humidity,temp,clouds,wind_speed,longitude,latitude
86,42.4,0,12.75,147.33,-42.88
66,56.03,0,15.59,173.16,-35.17
78,81.05,85,7.07,96.13,4.14
93,51.17,75,11.41,18.42,-33.93
47,50.58,25,32.19,115.35,-33.64
70,46.4,20,5.82,-65.72,66.15
94,72.66,75,13.87,57.76,-20.34
65,75.92,75,13.87,-73.48,45.36
70,87.8,20,6.93,-99.88,16.86
81,74.39,44,11.18,-134.97,-23.12
78,82.4,40,6.93,-58.16,6.8
41,75.2,75,14.99,-86.95,49.72
72,65.03,0,1.03,-6.55,41.42
97,67.73,0,2.73,-37.61,-11.81
88,77.0,90,1.12,118.73,9.87
67,63.52,75,19.46,-114.38,62.45
37,59.27,45,10.49,166.44,68.06
80,30.11,0,8.05,-70.91,-53.16
45,76.59,75,10.29,-73.75,42.65
87,58.37,0,4.05,20.71,41.28
42,79.25,47,4.29,24.66,14.2
84,78.53,51,22.17,132.75,-5.67
79,28.4,90,23.04,-68.31,-54.81
56,68.88,1,14.99,-120.46,34.64
87,53.6,90,11.18,-173.23,64.42
93,46.4,90,11.41,-73.76,-42.48
96,70.79,100,4.41,106.5,31.15
34,80.83,75,3.36,-128.61,54.52
94,33.71,100,17.11,80.55,73.51
33,50.81,99,21.47,-60.23,-38.31
53,67.55,61,3.24,-110.26,52.35
78,75.2,75,25.28,-22.92,16.18
97,73.85,99,2.04,93.87,26.3
87,48.2,75,2.24,158.65,53.05
91,53.35,0,7.0,19.24,-34.42
87,63.23,12,14.61,-78.15,-10.07
84,65.21,0,11.52,45.06,-25.17
83,75.2,0,4.7,-41.05,-21.64
58,73.67,9,3.36,125.41,-8.93
72,84.11,58,8.81,73.08,-0.6
93,51.28,0,2.24,20.04,-34.53
86,42.31,0,12.75,147.26,-43.03
80,51.01,30,8.48,168.86,-46.19
22,78.35,0,4.88,42.47,37.25
12,85.57,40,19.46,-104.67,23.99
75,52.97,91,4.07,179.32,63.05
80,39.2,90,18.34,-133.03,69.44
77,71.28,1,4.7,-70.1,41.28
94,77.0,75,18.32,-10.05,5.88
30,81.36,0,16.11,-2.36,42.56
71,46.81,20,5.82,-52.73,47.66
60,75.13,0,5.82,2.01,41.57
17,74.34,0,3.36,42.5,18.22
87,59.81,100,2.37,142.37,42.33
72,83.21,99,4.43,125.46,5.4
65,68.09,10,25.19,149.07,-23.58
32,65.57,0,13.65,147.9,70.62
42,40.37,0,5.44,22.13,-30.97
54,84.65,40,11.41,-99.24,30.3
88,82.4,90,10.29,54.1,17.01
83,77.29,90,13.87,-159.32,22.08
93,66.63,90,6.93,-70.25,43.66
87,34.25,0,11.05,-56.15,72.79
88,76.42,75,9.17,138.93,34.7
92,52.61,89,1.59,145.57,43.32
45,61.79,0,4.65,25.0,-8.74
94,75.2,75,3.36,9.81,3.63
80,82.67,99,11.68,73.07,6.62
61,80.6,20,23.04,-90.35,-0.74
77,82.49,97,18.12,81.12,6.12
23,95.0,40,11.41,-103.85,25.82
82,57.04,0,2.24,30.79,59.7
53,75.76,40,17.22,-80.99,46.49
59,69.17,0,8.16,114.91,60.71
93,42.8,100,2.24,-37.64,65.61
86,42.42,0,12.75,147.06,-42.78
75,65.39,94,15.21,-28.7,38.52
67,62.6,75,4.7,38.73,8.96
69,79.0,75,18.34,139.53,35.74
82,61.0,81,5.99,26.89,-33.59
78,73.4,0,5.82,-42.02,-22.97
51,71.69,21,5.23,121.63,63.75
54,53.6,0,11.41,-67.58,-39.03
57,66.47,78,4.43,-46.0,-20.63
17,86.23,5,14.99,-109.91,22.89
78,45.41,36,8.01,-53.46,-33.69
50,55.87,88,10.29,21.48,65.32
88,77.05,75,5.82,140.83,35.73
89,39.47,100,16.93,-179.17,66.32
57,47.21,16,2.64,-50.22,-30.17
334,33.8,0,2.24,-69.19,-12.59
81,69.53,99,2.44,101.72,26.59
77,77.09,8,1.01,115.51,-2.54
97,41.09,100,14.92,156.12,50.68
